rm -rf _build
echo  Makefile
Makefile
Compiling file: bmd_dtm.c
Compiling file: bmd_selftest.c
Compiling file: gpio_ctrl_def.c
mkdir _build
Compiling file: main.c
Compiling file: storage_intf.c
Compiling file: bootloader_info.c
Compiling file: crc.c
Compiling file: gpio_ctrl.c
Compiling file: lock.c
Compiling file: rig_firmware_info.c
Compiling file: rigdfu_util.c
Compiling file: rigdfu.c
Compiling file: ringbuf.c
Compiling file: service.c
Compiling file: settings.c
Compiling file: sys_init.c
Compiling file: timer.c
Compiling file: uart.c
Compiling file: at_commands_beacon.c
Compiling file: at_commands_gpio.c
Compiling file: at_commands_misc.c
Compiling file: at_commands_uart.c
Compiling file: at_commands.c
Compiling file: at_proc.c
Compiling file: at_utils.c
Compiling file: advertising.c
Compiling file: ble_beacon_config.c
Compiling file: ble_dtm.c
Compiling file: ble_nus.c
Compiling file: gap.c
Compiling file: simple_uart.c
Compiling file: nrf_advertiser.c
Compiling file: ts_controller.c
Compiling file: ts_peripheral.c
Compiling file: ts_rng.c
Compiling file: ble_advdata.c
Compiling file: ble_conn_params.c
Compiling file: ble_debug_assert_handler.c
Compiling file: ble_dis.c
Compiling file: ble_error_log.c
Compiling file: ble_srv_common.c
Compiling file: ble_flash.c
Compiling file: nrf_delay.c
Compiling file: nrf_drv_common.c
Compiling file: pstorage.c
Compiling file: app_error.c
Compiling file: app_error_weak.c
Compiling file: app_timer.c
Compiling file: nrf_assert.c
Compiling file: softdevice_handler.c
Compiling file: system_nrf52.c
Assembly file: gcc_startup_nrf52.s
Linking target: bmdware_nrf52_s132_rel.out
